"";"study";"condition_arm1";"condition_arm2";"multi_arm1";"multi_arm2";"country";"disorder";"age_category";"recruitment";"time_weeks";"precalc_log_rr";"precalc_log_rr_se";"instrument";"rob";"time";"rating"
"68";"O'Connor 2020";"Cognitive";"CAU";NA;NA;"Western";"Suicidal attempts or self-harm only";"Adults";"Clinical";52;0,083381608939051;0,957351418827191;"NA";"NA";"post";"NA"
"69";"Patel 2017";"Mixed/other";"CAU";NA;NA;"Other";"Depression";"Adults";"Clinical";7;-0,523347700736107;0,157843481230539;"NA";"NA";"post";"NA"
"70";"Pfeiffer 2019";"Mixed/other";"CAU";NA;NA;"Western";"Suicidal attempts or self-harm only";"Adults";"Clinical";12;-0,453667209926042;0,690031731770122;"NA";"NA";"post";"NA"
"71";"Power 2003";"Cognitive";"CAU";NA;NA;"Western";"Schizofrenia";"Young adults";"Clinical";26;-0,215111379616946;1,38843146589375;"NA";"NA";"post";"NA"
"72";"Rudd 1996";"Mixed/other";"CAU";NA;NA;"Western";"Mixed";"Young adults";"Clinical";4;0,290440694890861;1,21910240558848;"NA";"NA";"post";"NA"
"73";"Rudd 2015";"Cognitive";"CAU";NA;NA;"Western";"Suicidal attempts or self-harm only";"Adults";"Clinical";26;-0,810930216216329;0,392733708868836;"NA";"NA";"post";"NA"
"74";"Ryberg 2019";"CAMS";"Enhanced CAU";NA;NA;"Western";"Suicidal attempts or self-harm only";"Adults";"Clinical";NA;-0,408171469705907;0,694201744742742;"NA";"NA";"post";"NA"
"75";"Salkovskis 1990";"Problem solving";"CAU";NA;NA;"Western";"Suicidal attempts or self-harm only";"Adults";"Clinical";4;-2,3315726298673;1,44501461130701;"NA";"NA";"post";"NA"
"76";"Sedghy 2022";"Cognitive";"CAU";NA;NA;"Other";"Suicidal attempts or self-harm only";"Adults";"Other";13;-2,07944154167984;1,03337173507753;"NA";"NA";"post";"NA"
"77";"Sheaves 2019";"Mixed/other";"CAU";NA;NA;"Western";"Schizofrenia";"Adults";"Clinical";4;0,693147180559945;1,15470053837925;"NA";"NA";"post";"NA"
"78";"Sinniah 2017";"Cognitive";"CAU";NA;NA;"Other";"Depression";"Adults";"Clinical";8;-1,52367109067668;1,53060510696174;"NA";"NA";"post";"NA"
"79";"Spirito 2015";"Family";"CAU";NA;NA;"Western";"Depression";"Adolescents";"Clinical";12;0,435318071257845;1,57747061691718;"NA";"NA";"post";"NA"
"80";"Tyrer 2003";"Cognitive";"CAU";NA;NA;"Western";"Suicidal attempts or self-harm only";"Adults";"Other";26;-0,192337313903007;0,304428354458533;"NA";"NA";"post";"NA"
"81";"Van der Sande 1997";"Mixed/other";"CAU";NA;NA;"Western";"Suicidal attempts or self-harm only";"Adults";"Clinical";0,5;0,115876457385802;0,277290861258625;"NA";"NA";"post";"NA"
"82";"Van Wel 2009";"Mixed/other";"Enhanced CAU";NA;NA;"Western";"Borderline";"Adults";"Clinical";26;-0,169076330043934;0,975429130333974;"NA";"NA";"post";"NA"
"83";"Verheul 2003";"Dialectic";"CAU";NA;NA;"Western";"Borderline";"Adults";"Clinical";52;-1,24814402263907;0,745456168025213;"NA";"NA";"post";"NA"
"84";"Walker 2016";"Psychodynamic";"Other";NA;NA;"Western";"Suicidal attempts or self-harm only";"Adults";"Other";8;-1,36859478402049;0,526401935305841;"NA";"NA";"post";"NA"
"85";"Ward-Ciesielski 2017";"Mixed/other";"Other";NA;NA;"Western";"Suicidal attempts or self-harm only";"Adults";"Clinical";1;0,0215062052209637;0,789715733974703;"NA";"NA";"post";"NA"
"86";"Wei 2013";"Cognitive";"CAU";"cbt";"cau";"Other";"Suicidal attempts or self-harm only";"Adults";"Other";14;-1,16113264564944;1,62531296332091;"NA";"NA";"post";"NA"
"87";"Wei 2013";"Mixed/other";"CAU";"telephone";"cau";"Other";"Suicidal attempts or self-harm only";"Adults";"Other";14;-1,13659153673333;1,6252203175606;"NA";"NA";"post";"NA"
"88";"Yen 2019";"Mixed/other";"CAU";NA;NA;"Western";"Suicidal attempts or self-harm only";"Adolescents";"Clinical";4;-0,667171694156685;0,498039340700401;"NA";"NA";"post";"NA"
